ID,NAME,ADDRESS,LAST_INSPECTION,LATITUDE,LONGITUDE,CATEGORY
a442b5b7-ce7b-452f-a64a-e6f72650f976,LES ETOILES,23 MONTR&#207;&#191;&#189;AL RD,01/11/2024,45.4333274,-75.6690153,unknown
9ca2edb7-ba46-4374-a400-749623700884,LES JARDINS CAMILLA GARDENS,1119 BATHGATE DR,20/11/2025,45.4327017,-75.6177858,unknown
712f2fc3-2d94-4954-a0c7-935244347209,LES PETITS FRIMOUSSE,134 GENEST ST,16/09/2025,45.4399257,-75.6710153,unknown
78d9e9d5-6b3a-4eb5-a7d8-7a50149091c8,LESTER B PEARSON (D.H.),2072 JASMINE CRESCENT,17/03/2025,45.4433016,-75.5957775,unknown
e70bc9ee-4b4a-4231-a6e6-031645d65877,LESTER B. PEARSON,2072 JASMINE CRESCENT,17/03/2025,45.4433016,-75.5957775,unknown
b103be3c-7d8c-4890-94c4-c32d54c1c0c0,LEVANTE THE EDINBURGH,10 VAUGHAN ST,10/10/2025,45.4390021,-75.6786837,unknown
04ab0928-21b8-4cd9-9753-ee6dea820db4,LEVANTE-HUNT CLUB MANOR,1351 HUNT CLUB RD,14/09/2025,45.3552188,-75.6466325,bar
9c763fd0-d410-449e-816c-b9d3ee273d7c,LI&#39;S FUSION,200 VANGUARD RD,12/11/2025,45.4570906,-75.4893033,unknown
94ed7903-19e9-43e0-bf9e-c87cd2b4fb76,LIONS CLUB,1339 STITTSVILLE MAIN ST,10/12/2024,45.2645104,-75.9267728,bar
7abdc3ef-e7ca-4baa-9aad-5e46e579f45d,LISANA,8 SWEETNAM DR,06/06/2025,45.2773472,-75.9159428,unknown
8f4eb1ea-31fe-4c8e-9e10-8093c37411db,LISANA,355 COOPER ST,30/11/2024,45.4169504,-75.6955827,unknown
8da0483f-ab69-4ac3-89b7-efe0a8a21c40,LITTLE MUNCHKINS HIDEOUT,1426 HUNT CLUB RD,10/11/2025,45.3559765,-75.6402985,unknown
e16d4854-8918-4db8-867b-9863accec329,LOIS N&#39; FRIMAS,1015 BANK ST,26/11/2025,45.398288,-75.6842465,unknown
4e19d76c-759f-4a98-b866-321b9c397d66,LONG ISLAND AQUATIC CLUB,5495 SOUTH RIVER DR,28/05/2025,45.2308694,-75.6792272,bar
15ecbf35-d41d-435e-a737-f44a081112db,LORENZO&#39;S,3621 INNES RD,08/03/2023,45.4660703,-75.4706941,unknown
6b17986d-26f9-40a3-b5b5-4a1853b833ce,LOUIS RIEL,1655 BEARBROOK RD,25/03/2025,45.4414467,-75.5714633,unknown
b5cef4db-7d5c-4dcd-bc01-e08f0872805f,LUCIEECOOKING INC.,5360 CANOTEK RD,24/03/2025,45.4547396,-75.5836579,unknown
41dc15bc-dd32-40b5-9842-eb964c0856df,LUSITANIA PORTUGESE CLUB,63 GRENFELL CRESCENT,23/09/2024,45.3206122,-75.7222254,bar
60a4367e-4090-425d-852c-f0a150f17576,LUXO,1250 CUMMINGS AVE,27/11/2025,45.4247493,-75.631129,unknown
0e279933-4735-4f7d-9879-e13a784fdf6a,LYCEE CLAUDEL,1635 PLACE LYC&#207;&#191;&#189;E PLACE,09/12/2025,45.4063142,-75.6635808,unknown
165f0932-22fe-4bf1-a43f-b20ae721569f,M.H TUCK SHOP,1551 RIVERSIDE DR,22/11/2024,45.4084827,-75.6627194,grocery
f77349a6-3aed-4c2c-a019-019978b0e4a3,M&amp;M FOOD MARKET,1144 TERRY FOX DRIVE,18/02/2025,45.2767818,-75.8748122,unknown
2d1002d9-3128-4a69-9673-ad009c11630b,M2 KFE,2500 PALLADIUM DR,01/12/2025,45.293911,-75.931998,unknown
ca86bf06-61ae-47f7-873c-7cf29f02c1e0,MACEWEN PETROLEUM,685 RIVER RD,21/11/2025,45.2702097,-75.698177,unknown
36c5c06d-6bc2-4199-874a-ad98bde7d6b6,MACEWEN PETROLEUM,5026 BANK ST,17/01/2025,45.1458368,-75.4434499,unknown
cc2b44d9-1955-4165-9912-567d508cdf5b,MACEWEN PETROLEUM,4564 FALLOWFIELD RD,14/10/2025,45.2689656,-75.8018053,unknown
d862fdbc-f0cc-40b2-9d0e-e3a7afa77687,MACEWEN PETROLEUM,2070 CARP RD,01/10/2024,45.2756404,-75.9496328,unknown
9b227577-e3dc-43dd-8d90-e3ab57b43800,MACEWEN PETROLEUM,1794 DUNROBIN RD,06/02/2024,45.3831274,-75.9694675,unknown
e700d0b6-0e93-4d2e-8b30-9d1483d06a89,MAHARAJA FARMS,4282 WILLIAM MCEWEN DR,01/10/2025,45.2137879,-75.7417316,unknown
fb6f2f71-f12f-4307-84de-982eef8a11df,MAISON ACCUEIL SAGESSE,424 MONTREAL RD,23/09/2025,45.4390363,-75.6510714,unknown
11efff6a-d0d0-4eec-825d-ead31276efe1,MAISON D&#39;AMITIE (M1),RESTRICTED,16/05/2025,0,0,unknown
87e59161-c58e-4894-a61b-1b199c4bad9f,MAISON D&#39;AMITIE (M2),RESTRICTED,16/05/2025,0,0,unknown
6ba63ef7-5e99-495e-9a94-268c86238d2b,MAISON DECISION HOUSE,37 IRVING AVE,16/12/2025,45.4044967,-75.7220764,institutional
c11fe341-6b83-4ceb-b71c-9e666bb251d5,MAKONSAG,297 OLMSTEAD ST,08/09/2025,45.4351352,-75.6616223,unknown
78abcc25-1442-4403-98e7-f41fa988d13c,MANGO BUBBLES,1000 EXHIBITION WAY,09/05/2025,45.4000568,-75.6828155,unknown
3f01f57c-ede6-452d-9ef4-75947506922c,MANOIR MAROCHEL,949 MONTREAL RD,07/10/2025,45.4478458,-75.6282081,unknown
1de63a0b-3e0c-4ba2-8eb3-8e67b33a78e8,MANOTICK MEAT AND FISH,5531 ANNE ST,03/02/2025,45.46181,-75.472305,unknown
ca89b895-30ed-4c47-8e07-b6b3038e7ca5,MANOTICK PLACE,1145 BRIDGE ST,21/10/2025,45.227212,-75.685438,unknown
eed28305-1d50-47cc-9dcd-2b6cf0914d04,MAPLE CONCESSION,1701 WOODROFFE AVE,16/12/2025,45.3267752,-75.7452786,unknown
08c16449-f44c-496e-824c-45cdf7cffcb0,MAPLE CONCESSION,1701 WOODROFFE AVE,15/08/2024,45.3267752,-75.7452786,unknown
eeda857e-7f23-4216-a36b-116cbdd477e8,MAPLE HALL,2552 OLD MONTREAL RD,11/09/2024,45.5170559,-75.4076408,institutional
eae14883-c980-412b-935b-96234cbe848c,MAPLE LEAF ALMRAUSCH CLUB,3928 FARMERS WAY,01/12/2025,45.364577,-75.5214354,bar
c891d2c9-95a5-4699-8e56-654ecaab6ab8,MAPLE TAFFY,BANK AND O&#39;CONNOR,01/02/2025,0,0,unknown
b73cba2c-16ed-4966-84b6-7f86e13c818e,MARCELLO&#39;S,1850  WALKLEY ROAD.,20/11/2025,45.38083,-75.63514,unknown
4df99015-4f80-46c5-939e-a3323b171462,MAROO,281 KENT ST,07/03/2025,45.4141643,-75.6982656,unknown
843431c4-7a01-49fa-8218-1f6a182c44b2,MARROW BY MAKER FEED CO,845 CHAMPLAIN ST,06/11/2025,45.4841179,-75.5197766,unknown
6fc550b4-86e8-4516-86dc-77051c5b1390,MAVERICK&#39;S ALTA VISTA INC.,1500 BANK ST,16/09/2025,45.381432,-75.6695281,unknown
b6ce3621-8339-4eb7-bce2-d52585c26e1b,MD FINANCE,1870 ALTA VISTA DR,30/10/2025,45.399128,-75.662241,unknown
e9d7ff8e-3ef7-4e65-9545-bf7e9237e1a8,MEAL PREP OTTAWA,78 JAMIE AVE,03/11/2025,45.33594,-75.716223,unknown
5056c6f7-a277-4743-862c-07c710210a79,MEALS ON WHEELS,3865 OLD RICHMOND RD,01/08/2025,45.321655,-75.826377,food_truck
1fbb93fd-143d-4df5-9cc9-8a43a2ec8bdb,MEATINGS BARBECUE,5380 CANOTEK RD,14/02/2023,45.4560507,-75.5810733,unknown
24aaf748-63ac-4603-9645-318492cfd64f,MEATINGS BARBECUE INC.,5380 CANOTEK RD,06/06/2025,45.4560507,-75.5810731,unknown
6edd07b3-29f8-4280-a601-39f31f8f26b5,MENCHIE&#39;S,3091 STRANDHERD DR,15/05/2025,45.2759267,-75.7162645,unknown
7306fbda-669a-4228-bace-39f47e01b722,MERCATO ZACCONI,215 PRESTON ST,13/10/2023,45.4058749,-75.712216,unknown
80ebb0db-a042-44ac-ba99-3b76369963ba,MERIVALE PIZZA,1610 MERIVALE RD,09/07/2025,45.3483157,-75.7323519,fast_food
9297cbc9-492a-4bd2-b28f-df70518d6f6f,MIDORI  MARKET SARSFIELD,2950 COLONIAL RD,15/12/2025,45.4423267,-75.343332,unknown
ef47ffff-9575-4a8c-85d0-c2e4b60044d8,MIFO ECOLE DES PINS,1487 RIDGEBROOK DR,18/11/2025,45.421493,-75.604354,institutional
bacf9186-8146-489f-9b18-9454dca28dc5,MIFO ECOLE DES PIONNIERS,720 MERKLEY DR,24/11/2025,45.473832,-75.4816206,institutional
ad5b45dc-653b-4f08-912a-fb4e30adea52,MIFO ECOLE DES VOYAGEURS,6030 VOYAGEUR DR,24/11/2025,45.4735868,-75.5523056,institutional
98f259b1-e3f7-4cf9-aaa4-5a461eadc0f5,MIFO ECOLE L&#39;ETOILE DE L&#39;EST,6220 BEAUS&#207;&#191;&#189;JOUR DR,20/11/2025,45.4569502,-75.5322831,institutional
36c738d0-75e6-4336-8e98-020460f800ac,MIFO ECOLE SAINTE MARIE,2599 INNES RD,07/11/2025,45.4320593,-75.5663338,institutional
88ec6140-dacf-4a08-8d6c-f5a4ea1006ec,MIFO ECOLE ST-JOSEPH D&#39;ORLEANS,6664 CARRIERE ST,20/11/2025,45.4665355,-75.5222949,institutional
adca01ad-a557-44ee-9f4d-910670d45b19,MIFO LODYSS&#207;&#191;&#189;E,1770 GREY NUNS DR,18/11/2025,45.4692355,-75.5351579,unknown
b11902be-f013-4b3b-8bbf-00a914fc0638,MIFO NOTRE-DAME-DES-CHAMPS,6280 RENAUD ST,03/11/2025,45.4328867,-75.5091339,unknown
b9562a9f-60d5-4f61-9d86-731987854e43,MIKE&#39;S PLACE,1125 COLONEL BY DR,08/10/2025,45.3856588,-75.696527,unknown
cba87e03-0cef-4051-a512-eb6cc3c77e47,MILE HIGH CLUB,20 LINDBERGH PRIVATE,09/12/2025,45.3349983,-75.6871568,bar
bb236a30-97ef-40ce-a9dc-7329be9f1cf7,MILLERS FARM &amp; MARKET,6158 RIDEAU VALLEY DR N,27/07/2025,45.1950474,-75.6437272,specialty_food
426fa988-71b2-440d-8812-b766524586d6,MIN-A-MART,158 MCARTHUR AVE,19/10/2023,45.4306719,-75.6632249,grocery
b4fba634-7d42-4914-beb7-6d3a4475da5a,MINI CONFECTIONERY,273 MONTFORT ST,01/08/2025,45.4389471,-75.6615451,grocery
542d9775-c93f-4407-af9e-73416a150ea8,MINI PANCAKES,134 WATERSHIELD RIDGE,12/07/2025,45.2883906,-75.7286769,unknown
26f865c0-a10c-4b67-a8f3-7e16f4e11577,MINI SPRING CHIPS,YORK ST,02/05/2025,45.4300906,-75.6886396,unknown
36fe3c8a-dfe0-4988-ba32-5c3de5debc53,MISS ELLIE&#39;S LEMONADE,2746 BEDELL RD,02/10/2025,44.9988881,-75.6271263,ice_cream
22ae3ae0-d102-4301-8ab2-81f5f4814d5a,MIXING BOWL,247 WESTBROOK RD,06/11/2025,45.2711275,-75.9619001,unknown
3cc683bf-ba74-4b58-a64c-90b88e455cf3,MJ POKE &amp; ROLL,34 MCARTHUR AVE.,27/02/2025,45.4307096,-75.6671345,unknown
ba415734-fb50-4d9d-9c5d-1e53354832d8,MODERN GENERAL FOOD GROUP,1029 TERON RD,05/09/2025,45.3305405,-75.9002976,unknown
1fcd7e23-0401-4fce-bd54-8ec22e287c60,MOLLY&#39;S,3300C RIDEAU RD,18/07/2024,45.300589,-75.5683643,unknown
227576de-5c6f-435f-b780-e80b5785fa3c,MOM&#39;S HOMEMADE,1000 EXHIBITION WAY,07/06/2025,45.4000568,-75.6828155,unknown
56b62e85-921c-4f04-86a1-0ab520d1665e,MONTFORT RENAISSANCE,162 MURRAY ST,23/09/2025,45.4305909,-75.6911647,unknown
d6885c59-c5a5-4fd3-93c4-3b72e51d9992,MOONEY&#39;S BAY GROCETERIA,2660 NORBERRY CRESCENT,25/11/2024,45.368169,-75.6833812,unknown
16b56119-3655-4221-be95-c3f24d9e2b77,MOTHERCRAFT OTTAWA WATERBRIDGE PROGRAM,75 WATERBRIDGE DR,20/10/2025,45.2819454,-75.7087163,unknown
f2d8fe10-3d99-4bc7-b14e-01c092b1dba6,MOULIN IN THE PARK,PATTERSON CREEK PARK LINDEN TERRACE AT QUEEN ELIZEBETH DRIVE,25/09/2023,45.4077769,-75.6839078,unknown
f5f1d3fd-245b-4d15-86c0-33208e0562d7,MR SUNDAE,6710 TOONEY DR,22/05/2025,45.4582464,-75.5080386,ice_cream
328f1eb5-af80-44c0-9b45-af6bdb816b71,MR SUNDAE,6710 TOONEY DR,22/05/2025,45.4582464,-75.5080386,ice_cream
61574bea-6dfd-45f8-9fcf-f0ed590e4c70,MR SUNDAE 3,6710 TOONEY DR,01/07/2025,45.4582756,-75.5079097,ice_cream
069a00a7-4c41-4d65-b6dc-a3fa64156e58,MS. MAPLE,6265 MCCORDICK RD,19/06/2025,45.1397027,-75.7594467,unknown
e78c19f7-4408-4d88-937a-6ee4526e2686,MUSCA WINE PRESSING &amp; SUPPLI,969 SOMERSET ST W,26/04/2024,45.4078882,-75.7162284,unknown
3575a92f-24da-4123-bcf2-7b8266c4c04c,MUSTACHE BURGER,1000 EXHIBITION WAY,23/06/2023,45.4000555,-75.6827317,unknown
7f5d3e36-1eed-45e1-b254-d3efe373db3c,MUSTACHE BURGER,2451 RIVERSIDE DR.,21/06/2024,45.382173,-75.6833748,unknown
11668a44-5952-4465-ab89-5b42c5d43059,MUSTACHE BURGER #3,2451 RIVERSIDE DR.,09/08/2025,45.382173,-75.6833748,unknown
9f59dd47-4230-4e9c-98b1-e2a88d1cdf40,NAGINA FOODS LTD.,2447 KALADAR AVE,22/09/2025,45.3765767,-75.669553,unknown
dc5aed25-d8e9-49d7-b9e7-b54617d36aff,NAN&#39;S PLACE,1919 RIVERSIDE DR,06/08/2025,45.3970665,-75.6684086,unknown
14acd61b-9424-4f29-8010-a1586360d451,NAVAN-GRADS / SOOBOY SPORTS SNACK PIT,1295 COLONIAL RD,02/10/2024,45.4460975,-75.3271851,unknown
f4ad7f80-84f1-4524-a6b1-8a53a9940c93,NECTARINE ARTISANAL SHAVE ICE,5770 BANK ST,24/08/2025,45.2725447,-75.5666614,unknown
a3c8086a-6a24-4a9a-b92b-3e4830cb547d,NEW ORLEANS PIZZA,1119 MEADOWLANDS DR.,29/01/2025,45.3615428,-75.7159588,fast_food
eaac8f28-3199-4b04-8f35-71b165e78ae9,NICE ICE BABY,1475 THOMAS A. DOLAN PKWY,20/08/2025,45.4082376,-76.0445533,unknown
4948452d-0093-4581-8ef5-edddd97550c6,NIKOLAY EMTCHEV,3910 INNES RD,04/09/2025,45.4522737,-75.5065682,unknown
31e9e20e-f95f-44f2-8ba8-b9508504d674,NITA BEER COMPANY,190 COLONNADE RD,03/09/2025,45.3451212,-75.7024891,unknown
394b7678-93df-431f-ba0a-44a6dcfc7dd7,NORDION,447 MARCH RD,09/01/2025,45.33977,-75.918953,unknown
002d9109-615a-45f4-a979-799ea470c694,NORTH BESTONE,190 LEES AVE,13/01/2025,45.4152125,-75.6699771,unknown
e6e482b6-3206-4a3f-b436-ceb88e4ca1d9,NOTRE DAME DESCHAMPS REC,3659 NAVAN RD,12/12/2024,45.3696663,-75.5654768,unknown
6ea5c806-0b00-4473-a1d2-c10e3cc8c78b,NU CARIBEAN,1877 INNES RD,30/05/2024,45.4190956,-75.599127,unknown
a28dae60-141b-482b-8ab3-b5df52514c35,NUMBER 1 SUB,3009 HAWTHORNE RD,20/08/2025,45.3889776,-75.6045319,fast_food
6b1bef33-1753-44c7-a185-3ebc8b6452a3,O&#39;CONNOR CONFECTIONERY,41 THIRD AVE,26/03/2024,45.4046064,-75.6847735,grocery
2d33fd61-98f9-4d60-82a0-4fcf1462c932,OC TRANSPO,1500 ST. LAURENT BLVD,24/03/2025,45.4126898,-75.6322988,unknown
52495b00-dba0-4230-aad0-5a36edbb6197,ODELEES,200 LEES AVE,10/09/2025,45.4156958,-75.6684217,unknown
6aac205e-29d6-4dc4-813f-aaead44fd174,OLLEIK FOOD,2535 BLACKWELL ST,21/04/2023,45.4059454,-75.6092273,unknown
74226fc0-aab7-46dc-9a80-6f6bc7b1a966,OMNISCIENT SPA,150 MARKETPLACE AVE,15/09/2025,45.2715481,-75.7393615,unknown
d92a1633-d076-4d49-b574-1a6ab73abbf2,ORIGINAL NAVAN MARKET,1279 COLONIAL RD,20/07/2025,45.42002,-75.42131,unknown
a3c02834-3ab4-45dc-8b2e-2ca9063cda43,ORLEANS  WINERY,5951 JEANNE D&#39;ARC BOULEVARD,26/03/2024,45.4622379,-75.5393377,unknown
8afff079-c66c-4497-88c0-aec86950978c,ORLEANS FRESH FRUIT,3150 HAWTHORNE RD,14/12/2024,45.385374,-75.6043151,unknown
c6ff4838-645d-44a8-a8b4-0b943b912fcf,OSCA BREAKFAST CLUB,260 SUNNYSIDE AVE,03/11/2025,45.3946838,-75.6817329,restaurant
dc99c74e-91de-492c-9f4c-b46a0b067c4d,OTAWA-CARLETON LIFRE SKILLS,916 PLANTE DRIVE,16/09/2025,45.3567087,-75.6685949,unknown
1d2e740f-e533-4d0d-a25c-a4b538f09c25,OTTAWA CARLETON LIFE SKILLS DAY PROGRAM,1 BREWER HUNT WAY,02/02/2023,45.3376305,-75.9037663,unknown
ce08c50e-895a-4d41-b689-099ea1f1e2d7,OTTAWA CARRIBEAN ASSOCIATION,859 CAMPBELL AVE,08/07/2025,45.3766702,-75.7495075,unknown
031373e3-c610-4967-b151-4921f545c803,OTTAWA FOOD BANK,2001 BANTREE ST,29/09/2025,45.4055767,-75.6137889,institutional
7593db19-ee88-4292-a994-83b6ec8cbaf3,OTTAWA GENERAL,501 SMYTH RD,24/10/2025,45.4028386,-75.6481867,unknown
66d5105d-b51e-43c7-b896-9f07c7f82e22,OTTAWA HUNGARIAN COMM. CENTR,43 CAPITAL DR,13/12/2025,45.3217508,-75.7202952,unknown
f618a547-96e8-4603-ba20-bc26df4c6b76,OTTAWA JAIL HOSTEL,75 NICHOLAS ST,22/10/2024,45.4250312,-75.6886386,unknown
5832172d-4fe3-4094-b213-e5bcc2010a38,OTTAWA MEAT PLUS IN,850 INDUSTRIAL AVE,22/11/2023,45.406468,-75.6325274,unknown
ce6adbc4-5227-48d9-995a-85fe5c3c0136,OTTAWA MISSION,35 WALLER ST,07/10/2025,45.425866,-75.6876308,unknown
721812c4-a0c9-4e17-8d54-ef629dd3d718,OTTAWA MISSION,1900 ST JOSEPH BOULEVARD,10/07/2025,45.4624811,-75.5432612,unknown
c5ec428a-39f0-4800-b8ca-93485dff3723,OTTAWA NEW EDINBURGH CLUB INC.,504 PROMENADE SIR-GEORGE-&#207;&#191;&#189;TIENNE-CARTIER,13/06/2025,45.4556902,-75.6775041,bar
d19d93a9-4e04-409d-b317-55ff9a0c850c,OTTAWA TITANS BASEBALL,300 COVENTRY RD,08/05/2023,45.42038,-75.65407,unknown
20eeee05-f679-4d58-b7fa-6c36f7c4a8ec,OTTAWA TITANS BASEBALL,300 COVENTRY RD,22/05/2025,45.42038,-75.65407,unknown
6f3a0af3-d08d-4399-90ee-e630d390cb5b,OTTAWA TITANS BASEBALL,300 COVENTRY RD,22/05/2025,45.42038,-75.65407,unknown
3f35ffa0-530e-4388-9a38-b9d6f75d05f9,OTTAWA TRANS LIBRARY,1104 SOMERSET ST W,08/07/2024,45.4059157,-75.7220428,unknown
7d0dbc52-87b6-47c2-8202-da49a9324848,OTTAWA VALLEY HUNT CLUB,8935 ABB RD,28/05/2025,45.1882797,-76.0680985,bar
4efa6770-970c-4437-ad32-a5a24114a53c,OUR LADY OF PEACE (D.H.),3877 RICHMOND RD,11/12/2024,45.3210729,-75.8267222,unknown
55653647-b868-4a3a-a334-23a639233a3f,OUR LADY OF THE VISITATION PARISH HALL,5338 BANK ST,21/03/2025,45.2861934,-75.57604,institutional
dca35928-011b-4c63-97d0-f3144be7f03a,OUTTAKES,2385 CITY PARK DR,12/02/2025,45.4314717,-75.6135189,unknown
c3599c63-5aa8-4bd1-9cc6-afebbeaf46be,OVERBROOK BINGO PALACE,1150 LOLA ST,05/10/2025,45.42258,-75.6518054,institutional
68ea5542-8191-43fb-9294-2df4dc6cdabd,OZZY FOOD MARKET,3867 ALBION RD,26/02/2025,45.343278,-75.6365584,unknown
35df26db-489e-457a-8ef3-5516f342d266,PADEL &amp; FRIENDS,1101 POLYTEK ST,06/10/2025,45.456102,-75.5875029,sports_rec
c9e2ebaf-91b1-4a40-a8e2-8bb4a5175679,PAPA JOE&#39;S PIZZA,5669 BANK ST,30/07/2025,45.2797013,-75.5700445,fast_food
a0f4501c-73ea-4237-a0b9-f8ebb3a64429,PARKWAY HOUSE,2475 REGINA ST,15/12/2023,45.3697952,-75.7845398,institutional
63aac2c5-17f7-4a18-a172-27798c660327,PAROISSE ST-JOSEPH D&#39;ORLEANS,2757 ST JOSEPH BLVD,25/03/2025,45.473383,-75.5217707,unknown
404d5350-6ca1-4ce9-98e7-bfbab15ecc85,PARTAGE VANIER,161 MARIER AVE,18/03/2024,45.4399066,-75.6649102,unknown
bd031889-7cc9-4736-89a0-b93fdb222977,PAT CLARK - GLOUCESTER 50 PLUS,4355 HALMONT DR,31/03/2025,45.4288461,-75.6194286,unknown
be44691e-411d-420f-9ddf-dec5ac957ffc,PAVILLION MARIONVILLE,9342 CASTOR RD,12/08/2025,45.1921762,-75.3752194,unknown
977376a3-5355-4877-a678-daecb9098447,PEPSICO BEVERAGES CANADA,869 BELFAST RD,29/11/2024,45.4130189,-75.6372887,unknown
240bf7f9-1a1a-4331-81cf-09430b01d24c,PETE&#39;S PLACE,1916 MERIVALE RD,15/01/2025,45.3342467,-75.7236821,unknown
4715a3e8-826c-4f6e-a73c-f4beed4bf7f3,PETEO CANADA,4000 RIVERSIDE DR.,05/02/2025,45.3337089,-75.6939866,unknown
a9e8f450-031f-4161-bd34-15ab0612f8bb,PETER D CLARK,9 MERIDIAN PL,04/11/2025,45.343161,-75.759258,unknown
ede08417-0fc2-4f3a-a0f9-67f827bc629d,PINECREST QUEENSWAY NURSERY,2860 AHEARN AVENUE,04/11/2025,45.3600958,-75.8010061,institutional
1d06f5c0-19f1-48f8-a461-bd847a705c61,PINSA ROMANA CANADA INC,60 CAMELOT DRIVE,23/01/2023,,,unknown
c6a14cac-d466-4c24-ab71-a73ba64747cd,PINSA ROMANA CANADA INC.,125 COLONNADE RD S,13/08/2025,45.3453211,-75.7017309,unknown
783cdc14-72b8-4054-a3ba-697b2439239b,PIZZA &amp; SMASH BURGER,1432 WALKLEY RD,01/12/2025,45.3744937,-75.6531182,fast_food
27ea549c-899b-432e-a65a-ba78e7dca2f0,PLACE BESSERER - CLUSTER KITCHENS,889 HIAWATHA PARK RD,14/11/2025,45.4827309,-75.547429,unknown
7729c2da-3ab9-42be-91eb-e3bf399fc861,POP&#39;S PANINIS,5340 CANOTEK RD,08/07/2025,45.4535914,-75.5841485,unknown
b0c6cf5b-979e-4c54-833f-6ebf539d7ee9,POPCORN PORTABLE,1000 PALLADIUM DR,16/12/2025,45.2967455,-75.9270232,unknown
cfcc4d12-8210-49fa-a8a9-fe075dc77cc4,PRESTON FOOD MARKET,71 PRESTON STREET,24/04/2024,45.4096406,-75.7148187,unknown
396d7342-24d2-4001-81ea-e4ba850dce33,PROKITCHEN,5340 CANOTEK,24/03/2025,45.4528865,-75.5852691,unknown
164a27fd-da54-47d9-9c74-d7cea2ccaa0c,PROULX FARM,1865 O&#39;TOOLE RD,27/02/2025,45.4846918,-75.4208514,specialty_food
ecd40ecb-8e5c-4994-b3c8-4aca702e9558,PROXI NEPEAN GAS STATION,1660 MERIVALE RD,09/01/2025,45.3433874,-75.7296232,grocery
bcee34c7-8069-4907-aab7-cb2717542245,QCH-PARK PLACE,120 CENTRAL PARK,20/11/2025,45.3679062,-75.7371892,unknown
e8eaea2f-90aa-4286-b56f-4b4e2a06b952,QUICKIE CONVINIENCE STORE,500 PRESTON ST,31/10/2025,45.3981787,-75.7082322,unknown
91b425a7-a663-447d-9bb5-cce0edb45422,RAINBOW R &amp; H,6679 FOURTH LINE RD,11/12/2024,45.1279395,-75.7111166,unknown
5a9db442-780d-4033-a5cd-faa941f16e64,RASCO-AGRICULTURE CANADA,1400 MERIVALE RD,29/01/2025,45.3677499,-75.7317588,unknown
68a49d0b-657c-4bb4-9203-535a556392f0,RCMP,1 SANDRIDGE RD,18/12/2025,45.4569774,-75.6576571,institutional
fbaa31e4-4d73-48be-88a0-045d268423d4,RED APRON,410 GLADSTONE AVE,23/09/2025,45.4114765,-75.6946358,unknown
93723ed4-9dd9-4285-9214-1c1fa26c6ec6,RED DRAGON COMICS,CARDS AND GAMES,21/06/2024,NaN,45.4757486,unknown
9ee509c0-5ebc-429f-bd8a-0b0822b84cb3,REDEEMER CHRISTIAN H.S,82 COLONNADE RD,28/10/2025,45.3468844,-75.709955,unknown
e879c9f3-82ce-4f7f-be7c-79b0f9b5c763,REEF KITCHENS,733 RIDGEWOOD AVE,05/12/2023,45.368212,-75.6880198,unknown
89b4e278-3b87-4b27-98d2-03b111cde6c5,REKSAP CENTRES FOR EARLY LEARNING,2599 REGINA ST,21/11/2025,45.3662923,-75.7899784,unknown
7031709c-ec30-4e6c-bb53-f7ff608ee9ba,REKSAP CENTRES FOR EARLY LEARNING-SEVERN,2553 SEVERN AVE,15/09/2025,45.3572194,-75.7833102,unknown
583a4bdb-e113-466c-9b65-776f7565da6f,REMAC,487 CUMBERLAND STREET,25/02/2025,45.4262918,-75.6859159,unknown
c4fb481f-ddf9-40f4-91e9-d9b46fea2b91,RENDEZ-VOUS DES AINES,3349 NAVAN RD,05/05/2025,45.4278106,-75.5045039,unknown
7bca0810-8b0a-4b0d-99d4-22fa311f77bd,RENE&#39;S CORNER,4490 ANDERSON RD,23/02/2024,45.3423997,-75.5249528,grocery
e621e537-fb52-48a8-ba0f-82c8cb3764ae,RHEMA&#39;S MARKET,4380 INNES RD,06/12/2024,45.4599028,-75.4901508,unknown
3da68611-bf06-43f5-b53a-c5b606c4c601,RICHMOND LEGION,6430 OTTAWA ST,23/05/2025,45.1756466,-75.8413779,unknown
7b4128c0-0db9-4f61-b3fa-f6c992630648,RICHMOND VILLAGE BAKEHOUSE,3468 MCBEAN ST,27/11/2025,45.1929091,-75.8377012,unknown
9f5fea09-a9f7-471d-a4f6-66265e844333,RIDGEMONT HIGHSCHOOL (BF),2597 ALTA VISTA DR,04/12/2024,45.3762881,-75.6600002,unknown
ac17c863-bd9e-4e2f-ae52-39c731d525c6,RIGGINS FAMILY BBQ,2451 RIVERSIDE DR.,28/09/2023,45.3817513,-75.6843515,fast_food
013cf693-0cf8-4b78-92b0-a53e86695240,RIGGINS FAMILY BBQ,2451 RIVERSIDE DR.,21/05/2024,45.3817513,-75.6843515,fast_food
81280001-4d9d-43ee-b3bd-a59a99f4c3eb,RIVER HOUSE,501 SIR-GEORGE-&#207;&#191;&#189;TIENNE-CARTIER PKWY,03/07/2025,45.4574297,-75.6782914,institutional
96d6007a-4290-4b45-b537-f0b5967192ad,RIVER OAK,2900 YORK&#39;S CORNERS RD,07/05/2025,45.24407,-75.42408,unknown
0d7cd805-782e-470d-acbf-12736d36f5c6,RIVER&#39;S EDGE ELC,836 SOLARIUM AVE,26/09/2025,45.2590432,-75.6921682,unknown
