neighbourhood_id,neighbourhood_name,name,shop_type,category,brand,address,latitude,longitude,osm_id,osm_type
sandy-hill,Sandy Hill,DOLLARAMA,,grocery,,584 MONTREAL ROAD,45.4418962,-75.6434161,,
sandy-hill,Sandy Hill,DOLLARAMA,,grocery,,1200 ST. LAURENT BOULEVARD,45.4219466,-75.6387057,,
sandy-hill,Sandy Hill,DOLLARAMA,,grocery,,1980 OGILVIE RD,45.4244368,-75.636078,,
sandy-hill,Sandy Hill,EAST AFRICA FOOD MARKET,,grocery,,536 MONTR&#207;&#191;&#189;AL RD,45.4407379,-75.6455913,,
sandy-hill,Sandy Hill,FARM BOY,,grocery,,50 RIDEAU STREET,45.4252795,-75.6929819,,
sandy-hill,Sandy Hill,FOOD BASICS,,grocery,,1021 CYRVILLE RD,45.4257875,-75.6359037,,
sandy-hill,Sandy Hill,GIANT TIGER,,grocery,,1021 ST LAURENT BLVD,45.4284564,-75.6379081,,
sandy-hill,Sandy Hill,GUARDIAN HILLSIDE PHARMACY,,grocery,,556 MONTREAL RD,45.4410855,-75.6449359,,
sandy-hill,Sandy Hill,HASTY MARKET,,grocery,,596 RIDEAU ST,45.4329124,-75.6754193,,
sandy-hill,Sandy Hill,MAC'S SUSHI,,grocery,,1200 ST LAURENT BLVD,45.4219466,-75.6387057,,
sandy-hill,Sandy Hill,NEW QUILL CONVENIENCE STORE,,grocery,,6 QUILL ST,45.4265898,-75.6578544,,
sandy-hill,Sandy Hill,PETRO CANADA,,grocery,,292 RIDEAU STREET,45.4286644,-75.6852652,,
sandy-hill,Sandy Hill,PETRO CANADA,,grocery,,1018 CYRVILLE RD,45.4252844,-75.6374316,,
sandy-hill,Sandy Hill,PETRO CANADA - SUPERSTOP,,grocery,,1007 ST. LAURENT BOULEVARD,45.42836,-75.6391918,,
sandy-hill,Sandy Hill,QUICK STOP CONVENIENCE STORE,,grocery,,431 DONALD ST,45.4285013,-75.64915,,
sandy-hill,Sandy Hill,QUICKIE CONVENIENCE STORE,,grocery,,490 RIDEAU STREET,45.4313639,-75.6789635,,
sandy-hill,Sandy Hill,QUICKIE CONVENIENCE STORES,,grocery,,287 SOMERSET STREET EAST,45.4237649,-75.6766297,,
sandy-hill,Sandy Hill,SAAB GAS,,grocery,,1057 CYRVILLE RD,45.4250943,-75.6355208,,
sandy-hill,Sandy Hill,SHOPPERS DRUG MART,,grocery,,50 RIDEAU STREET,45.4252741,-75.6929843,,
sandy-hill,Sandy Hill,SHOPPERS DRUG MART,,grocery,,322 RIDEAU STREET,45.4288897,-75.6847071,,
sandy-hill,Sandy Hill,SHOPPERS DRUG MART,,grocery,,1200 ST. LAURENT BOULEVARD,45.4250644,-75.6383532,,
sandy-hill,Sandy Hill,SILVER CITY FOOD MARKET,,grocery,,289 QUEEN MARY ST,45.4252801,-75.6530463,,
sandy-hill,Sandy Hill,XTR CONVENIENCE STORE,,grocery,,455 DONALD ST,45.4287089,-75.6480297,,
sandy-hill,Sandy Hill,YOUR INDEPENDENT GROCER,,grocery,,596 MONTREAL RD,45.4409952,-75.6437735,,
orleans,Orleans,BULK BARN,,grocery,,2020 LANTHIER DR,45.4582181,-75.4930905,,
orleans,Orleans,CANADIAN TIRE GAS,,grocery,,1775 TENTH LINE RD,45.4808144,-75.4991239,,
orleans,Orleans,CIRCLE K,,grocery,,1985 TRIM RD,45.4711577,-75.4539463,,
orleans,Orleans,CIRCLE K,,grocery,,2302 TENTH LINE RD,45.4507803,-75.4830486,,
orleans,Orleans,CIRCLE K,,grocery,,1600 FOREST VALLEY DR,45.4488944,-75.5359865,,
orleans,Orleans,CIRCLE K,,grocery,,3869 INNES RD,45.4660703,-75.4706941,,
orleans,Orleans,CIRCLE K,,grocery,,2302 TENTH LINE RD,45.450787,-75.4830632,,
orleans,Orleans,CIRCLE K,,grocery,,385 TOMPKINS AVE,45.4772338,-75.4977959,,
orleans,Orleans,DESI-FOOD MARKET,,grocery,,2580 ST. JOSEPH BOULEVARD,45.4706222,-75.5251418,,
orleans,Orleans,DOLLAR TREE,,grocery,,3722 INNES RD,45.4496516,-75.5170968,,
orleans,Orleans,DOLLARAMA,,grocery,,2020 MER BLUE RD,45.4527792,-75.5038706,,
orleans,Orleans,DOLLARAMA,,grocery,,1777 TENTH LINE RD,45.4665388,-75.4894896,,
orleans,Orleans,DOLLARAMA,,grocery,,110 PLACE D&#39;ORLEANS DR,45.4781702,-75.5155527,,
orleans,Orleans,DOLLARAMA,,grocery,,6505 JEANNE D&#39;ARC BOULEVARD,45.4799355,-75.5369293,,
orleans,Orleans,DOLLARAMA,,grocery,,1226 PLACE D&#39;ORLEANS DR,45.4766215,-75.5228413,,
orleans,Orleans,DOLLARAMA,,grocery,,1615 ORLEANS BOULEVARD,45.4596014,-75.5241362,,
orleans,Orleans,DOLLARAMA,,grocery,,2276 TENTH LINE RD,45.4516009,-75.4840336,,
orleans,Orleans,FARM BOY,,grocery,,2030 TENTH LINE RD,45.4584073,-75.4877257,,
orleans,Orleans,FARM BOY,,grocery,,3035 ST JOSEPH BLVD,45.4776536,-75.5132978,,
orleans,Orleans,FETCH LOCAL MARKET,,grocery,,245 CENTRUM BLVD,45.4806423,-75.5113908,,
orleans,Orleans,FOOD BASICS,,grocery,,3712 INNES RD,45.4497538,-75.5172222,,
orleans,Orleans,FRESHCO,,grocery,,920 WATTERS RD,45.48287,-75.47484,,
orleans,Orleans,GIANT TIGER,,grocery,,2396 ST. JOSEPH BOULEVARD,45.4688827,-75.5289403,,
orleans,Orleans,GIANT TIGER,,grocery,,915 WATTERS RD,45.4837169,-75.4755716,,
orleans,Orleans,ISTANBUL FOOD MART,,grocery,,375 DES &#207;&#191;&#189;PINETTES AVE,45.4661877,-75.4957745,,
orleans,Orleans,MAC'S SUSHI,,grocery,,110 PLACE D&#39;ORL&#207;&#191;&#189;ANS DR,45.4781702,-75.5155527,,
orleans,Orleans,MAGGY'S MART,,grocery,,8154 JEANNE D&#39;ARC BOULEVARD,45.4875472,-75.5116649,,
orleans,Orleans,MISS GAS BAR,,grocery,,4042 INNES RD,45.4550482,-75.5050546,,
orleans,Orleans,MOBIL AT SUPERSTORE,,grocery,,4270 INNES RD,45.4571245,-75.4952251,,
orleans,Orleans,NEHLES MEAT GROCERY AND BBQ SHOP,,grocery,,2226 LANTHIER DR,45.4569725,-75.4923059,,
orleans,Orleans,NO FRILLS,,grocery,,1226 PLACE D&#39;ORLEANS DRIVE,45.4766215,-75.5228413,,
orleans,Orleans,PETRO CANADA,,grocery,,1685 TENTH LINE RD,45.4679155,-75.4918465,,
orleans,Orleans,PETRO CANADA,,grocery,,3055 ST. JOSEPH BOULEVARD,45.4783429,-75.5124856,,
orleans,Orleans,PETRO CANADA,,grocery,,4358 INNES RD,45.4594,-75.4911803,,
orleans,Orleans,PETRO CANADA - NEIGHBOURS COFFEE,,grocery,,1988 ST. JOSEPH BOULEVARD,45.4641716,-75.5392912,,
orleans,Orleans,PHARMACIE BEAUSEJOUR,,grocery,,1220 PLACE D&#39;ORLEANS DR,45.4768188,-75.5205429,,
orleans,Orleans,PHARMACIE JEAN-COUTU,,grocery,,2701 ST. JOSEPH BOULEVARD,45.4724086,-75.5236039,,
orleans,Orleans,PRONTO FOOD MARTS,,grocery,,3469 INNES RD,45.4470686,-75.5272507,,
orleans,Orleans,QUICKIE CONVENIENCE STORES,,grocery,,915 WATTERS RD,45.4837169,-75.4755716,,
orleans,Orleans,REAL CANADIAN SUPERSTORE,,grocery,,4270 INNES RD,45.4571245,-75.4952251,,
orleans,Orleans,REXALL,,grocery,,110 PLACE D&#39;ORLEANS DR,45.4785994,-75.5151663,,
orleans,Orleans,REXALL-PHARMA PLUS,,grocery,,1615 ORLEANS BOULEVARD,45.4596014,-75.5241362,,
orleans,Orleans,RHEMA'S MARKET,,grocery,,4380 INNES RD,45.4599028,-75.4901508,,
orleans,Orleans,SHOPPERS DRUG MART,,grocery,,6473 JEANNE D&#39;ARC BOULEVARD,45.47999,-75.536203,,
orleans,Orleans,SHOPPERS DRUG MART,,grocery,,1675 TENTH LINE RD,45.4808144,-75.4991239,,
orleans,Orleans,SHOPPERS DRUG MART,,grocery,,1937 PORTOBELLO BOULEVARD,45.4680794,-75.4658681,,
orleans,Orleans,SHOPPERS DRUG MART,,grocery,,2954 ST JOSEPH BLVD,45.4750981,-75.5164844,,
orleans,Orleans,SHOPPERS DRUG MART,,grocery,,2301 TENTH LINE RD,45.4513667,-75.4814737,,
orleans,Orleans,SHOPPERS DRUG MART,,grocery,,3940 INNES RD,45.4539941,-75.5088302,,
orleans,Orleans,SOBEYS,,grocery,,5150 INNES RD,45.4693494,-75.4560411,,
orleans,Orleans,SOBEYS,,grocery,,5150 INNES RD,45.4693494,-75.4560411,,
orleans,Orleans,SOBEYS ORLEANS,,grocery,,2276 TENTH LINE RD,45.4518215,-75.4828122,,
orleans,Orleans,WALMART,,grocery,,3900 INNES RD,45.4527722,-75.507302,,
barrhaven,Barrhaven,A2Z CORNER,,grocery,,605 LONGFIELDS DR,45.2856286,-75.7436732,,
barrhaven,Barrhaven,ALADDIN GROCERY AND MEAT SHOP,,grocery,,3023 CEDARVIEW RD,45.2660293,-75.7713905,,
barrhaven,Barrhaven,BANAUE SARI-SARI STORE,,grocery,,3023 CEDARVIEW RD,45.2662729,-75.7716559,,
barrhaven,Barrhaven,BULK BARN,,grocery,,3161 GREENBANK RD,45.2695671,-75.7453866,,
barrhaven,Barrhaven,CANADIAN TIRE,,grocery,,2501 GREENBANK RD,45.2706289,-75.7463559,,
barrhaven,Barrhaven,CANADIAN TIRE GAS BAR,,grocery,,2501 GREENBANK RD,45.272268,-75.7457082,,
barrhaven,Barrhaven,CIRCLE K,,grocery,,3580 STRANDHERD DR,45.2747392,-75.7384157,,
barrhaven,Barrhaven,COSTCO,,grocery,,4315 STRANDHERD DR,45.2688881,-75.7842675,,
barrhaven,Barrhaven,DOLLARAMA,,grocery,,3777 STRANDHERD DR,45.2681524,-75.7466046,,
barrhaven,Barrhaven,FARM BOY GREENBANK,,grocery,,1581 GREENBANK RD,45.2739725,-75.7470017,,
barrhaven,Barrhaven,FOOD BASICS,,grocery,,900 GREENBANK RD,45.2847252,-75.7564963,,
barrhaven,Barrhaven,LOBLAWS,,grocery,,3201 GREENBANK RD,45.2679847,-75.7435981,,
barrhaven,Barrhaven,METRO,,grocery,,3201 STRANDHERD DR,45.2745094,-75.7213031,,
barrhaven,Barrhaven,METRO-FOODBASICS,,grocery,,3831 CAMBRIAN RD,45.2484199,-75.7462999,,
barrhaven,Barrhaven,PETRO CANADA,,grocery,,3766 FALLOWFIELD RD,45.2875882,-75.7571643,,
barrhaven,Barrhaven,PETRO CANADA,,grocery,,3775 STRANDHERD DR,45.2688673,-75.7495863,,
barrhaven,Barrhaven,PETRO CANADA,,grocery,,3300 WOODROFFE AVE,45.2760019,-75.7195033,,
barrhaven,Barrhaven,QUICKIE CONVENIENCE STORES,,grocery,,2201 JOCKVALE RD,45.2758212,-75.7773042,,
barrhaven,Barrhaven,REXALL,,grocery,,900 GREENBANK RD,45.2847252,-75.7564963,,
barrhaven,Barrhaven,SHOPPERS DRUG MART,,grocery,,3151 STRANDHERD DR,45.2753291,-75.7200881,,
barrhaven,Barrhaven,SHOPPERS DRUG MART,,grocery,,3781 STRANDHERD DR,45.2682208,-75.7512618,,
barrhaven,Barrhaven,ST MOTHER TERESA (TUCK SHOP),,grocery,,440 LONGFIELDS DR,45.284036,-75.745116,,
barrhaven,Barrhaven,STRANDHERD GUARDIAN PHARMACY,,grocery,,4100 STRANDHERD DR,45.2603845,-75.7684158,,
barrhaven,Barrhaven,THAT CORNER STORE,,grocery,,3812 GREENBANK RD,45.2428942,-75.7301019,,
barrhaven,Barrhaven,TIA MART,,grocery,,3570 STRANDHERD DR,45.2751492,-75.7375557,,
barrhaven,Barrhaven,WALMART,,grocery,,3651 STRANDHERD DR,45.2718267,-75.7408564,,
bayshore,Bayshore,AMBLESIDE TUCK SHOP,,grocery,,1081 AMBLESIDE DR,45.3736078,-75.781158,,
bayshore,Bayshore,AR FOODMART,,grocery,,2914 CARLING AVE,45.3566152,-75.8008187,,
bayshore,Bayshore,BULK BARN,,grocery,,2148 CARLING AVE,45.3694167,-75.7687714,,
bayshore,Bayshore,DAMAS SUPERMARKET,,grocery,,3033 CARLING AVE,45.3550822,-75.8063329,,
bayshore,Bayshore,FARM BOY,,grocery,,1495 RICHMOND ROAD,45.362791,-75.7912934,,
bayshore,Bayshore,HASTY MARKET,,grocery,,2361 CARLING AVE,45.367192,-75.7790651,,
bayshore,Bayshore,MAC'S SUSHI,,grocery,,100 BAYSHORE DR,45.3469493,-75.8065581,,
bayshore,Bayshore,MACEWEN PETROLEUM,,grocery,,3420 CARLING AVE,45.352054,-75.8356299,,
bayshore,Bayshore,MANILA MART,,grocery,,2924 CARLING AVE,45.3565119,-75.8012461,,
bayshore,Bayshore,METRO,,grocery,,2525 CARLING AVE,45.364982,-75.7857631,,
bayshore,Bayshore,PETRO CANADA - NEIGHBOURS COFFEE,,grocery,,3095 CARLING AVE,45.3532242,-75.8095591,,
bayshore,Bayshore,QUICKIE CONVENIENCE STORES,,grocery,,1386 RICHMOND RD,45.3651059,-75.7877922,,
bayshore,Bayshore,QUICKIE CONVENIENCE STORES,,grocery,,361 POULIN AVE,45.3630049,-75.7917297,,
bayshore,Bayshore,QUICKIE CONVENIENCE STORES,,grocery,,2 GOLDRIDGE DR,45.3651412,-75.7878017,,
bayshore,Bayshore,REXALL PHARMA PLUS,,grocery,,2525 CARLING AVE,45.3650586,-75.7859973,,
bayshore,Bayshore,SHOPPERS DRUG MART,,grocery,,1460 RICHMOND RD,45.3629179,-75.7902315,,
bayshore,Bayshore,SHOPPERS DRUG MART,,grocery,,3080 CARLING AVE,45.3548299,-75.8044881,,
bayshore,Bayshore,SOUTH ASIAN SUPERMARKET,,grocery,,3059 CARLING AVE,45.3544377,-75.8072934,,
bayshore,Bayshore,UNCLE ALI'S SUPERMARKET,,grocery,,3059 CARLING AVE,45.3543897,-75.8071823,,
bayshore,Bayshore,WALMART,,grocery,,100 BAYSHORE DR,45.3469493,-75.8065581,,
bells-corners,Bells Corners,BELL'S CORNER MINI MART,,grocery,,2072 ROBERTSON RD,45.322444,-75.8313318,,
bells-corners,Bells Corners,CANADIAN TIRE,,grocery,,2135 ROBERTSON ROAD,45.3224828,-75.8359127,,
bells-corners,Bells Corners,CANADIAN TIRE GAS,,grocery,,2135 ROBERTSON ROAD,45.3224828,-75.8359127,,
bells-corners,Bells Corners,CIRCLE K,,grocery,,418 MOODIE DR,45.3208341,-75.8331709,,
bells-corners,Bells Corners,DOLLARAMA,,grocery,,2150 ROBERTSON RD,45.3199752,-75.8374097,,
bells-corners,Bells Corners,DOLLARAMA,,grocery,,2946 BASELINE RD,45.3350419,-75.7994166,,
bells-corners,Bells Corners,ESSO,,grocery,,1856 ROBERTSON RD,45.3271357,-75.819751,,
bells-corners,Bells Corners,FRESHCO,,grocery,,2150 ROBERTSON RD,45.3197692,-75.8364153,,
bells-corners,Bells Corners,GIANT TIGER,,grocery,,1861 ROBERTSON,45.3280723,-75.820536,,
bells-corners,Bells Corners,KFRESH AFRO-CARIBBEAN SUPERMARKET AND TAKEOUT,,grocery,,2090 ROBERTSON RD,45.3219535,-75.8324033,,
bells-corners,Bells Corners,LOBLAWS,,grocery,,2065 ROBERTSON RD,45.3242684,-75.8330906,,
bells-corners,Bells Corners,METRO,,grocery,,1811 ROBERTSON RD,45.3302476,-75.8171021,,
bells-corners,Bells Corners,PETRO CANADA,,grocery,,1881 ROBERTSON ROAD,45.3272944,-75.8215401,,
bells-corners,Bells Corners,REXALL,,grocery,,2144 ROBERTSON RD,45.320743,-75.8358229,,
bells-corners,Bells Corners,SHOPPERS DRUG MART,,grocery,,1821 ROBERTSON ROAD,45.329103,-75.8192172,,
carlington,Carlington,BULK BARN,,grocery,,1465 MERIVALE RD,45.3610055,-75.7346901,,
carlington,Carlington,CIRCLE K,,grocery,,1025 MERIVALE RD,45.3789535,-75.7329041,,
carlington,Carlington,DOLLAR TREE,,grocery,,1460 MERIVALE RD,45.3619299,-75.7353516,,
carlington,Carlington,DOLLAR'S VARIETY MART,,grocery,,1309 CARLING AVE,45.3867616,-75.7342061,,
carlington,Carlington,DUTCH GROCERIES,,grocery,,1400 CLYDE AVE,45.3583259,-75.7389182,,
carlington,Carlington,FOOD BASICS,,grocery,,1465 MERIVALE RD,45.3608084,-75.7336794,,
carlington,Carlington,FRESHCO,,grocery,,1595 MERIVALE RD,45.3537401,-75.7331884,,
carlington,Carlington,GIANT TIGER,,grocery,,1512 MERIVALE RD,45.3567334,-75.7378655,,
carlington,Carlington,HASTY MARKET,,grocery,,1896 PRINCE OF WALES DR,45.3537232,-75.704817,,
carlington,Carlington,KARDISH BULK FOOD AND NUTRITION,,grocery,,1309 CARLING AVE,45.387597,-75.7342256,,
carlington,Carlington,KING'S CONFECTIONERY,,grocery,,1224 SHILLINGTON AVE,45.3806314,-75.7283501,,
carlington,Carlington,LOBLAWS,,grocery,,1460 MERIVALE RD,45.3619299,-75.7353518,,
carlington,Carlington,M&J TROPICAL SUPERMARKET,,grocery,,1383 CLYDE AVE,45.3597207,-75.738109,,
carlington,Carlington,MAGIC EXPRESS SUPERMARKET,,grocery,,1014 MERIVALE,45.3794717,-75.7335876,,
carlington,Carlington,MARINA PHARMACY,,grocery,,1568 MERIVALE RD,45.3513546,-75.7344788,,
carlington,Carlington,MF FOOD MART,,grocery,,848 MERIVALE RD,45.385366,-75.7326505,,
carlington,Carlington,OK MART/ RODEM NAMU/ CHOI'S FOODS,,grocery,,1508 MERIVALE RD,45.3567334,-75.7378655,,
carlington,Carlington,PETRO CANADA,,grocery,,1900 PRINCE OF WALES DR,45.3531179,-75.7046464,,
carlington,Carlington,PETRO CANADA,,grocery,,1432 BASELINE RD,45.361241,-75.739025,,
carlington,Carlington,PETRO CANADA - SUPERSTOP,,grocery,,1431 WOODROFFE AVE,45.3426412,-75.7563932,,
carlington,Carlington,QUICKIE CONVENIENCE STORES,,grocery,,1435 CALDWELL AVE,45.3728197,-75.7348924,,
carlington,Carlington,SHEGER ADDIS GROCERY,,grocery,,1234 MERIVALE OTTAWA,45.3705581,-75.7332869,,
carlington,Carlington,SHOPPERS DRUG MART,,grocery,,888 MEADOWLANDS DR E,45.3671249,-75.7025045,,
carlington,Carlington,SHOPPERS DRUG MART,,grocery,,1309 CARLING AVE,45.3867692,-75.7355233,,
carlington,Carlington,SHOPPERS DRUG MART,,grocery,,2148 CARLING AVE,45.3799385,-75.7480546,,
carlington,Carlington,SILVER HAWK TUCK SHOP,,grocery,,1170 FISHER AVE,45.3768531,-75.7208795,,
carlington,Carlington,TAYBA MART,,grocery,,1558 MERIVALE RD,45.3528521,-75.7354311,,
carlington,Carlington,THE INDIAN SUPERMARKET,,grocery,,6-1547 MERIVALE RD,45.3548161,-75.7337381,,
carlington,Carlington,WALMART,,grocery,,1375 BASELINE RD,45.3638026,-75.7381945,,
carlington,Carlington,WISSAM FRUITS,,grocery,,888 MEADOWLANDS DR,45.3671249,-75.7025045,,
hunt-club,Hunt Club,AFRICAN QUEEN SUPERMARKET,,grocery,,2430 BANK ST,45.353268,-75.64878,,
hunt-club,Hunt Club,BULK BARN,,grocery,,2210 BANK ST,45.3556337,-75.6546138,,
hunt-club,Hunt Club,CIRCLE K,,grocery,,2100 HUNT CLUB RD,45.3640885,-75.6201797,,
hunt-club,Hunt Club,DOLLAR TREE,,grocery,,2950 BANK ST,45.3459818,-75.6267278,,
hunt-club,Hunt Club,DOLLARAMA,,grocery,,1009 DAZ&#207;&#191;&#189; ST,45.3538958,-75.651747,,
hunt-club,Hunt Club,DOLLARAMA,,grocery,,565 HUNT CLUB RD,45.3386272,-75.6832979,,
hunt-club,Hunt Club,EASY DAY CONVENIENCE,,grocery,,3500 HAWTHORNE RD,45.3740618,-75.5973799,,
hunt-club,Hunt Club,ESSO - TIGER EXPRESS,,grocery,,3705 RIVERSIDE DR,45.342702,-75.690557,,
hunt-club,Hunt Club,FARM BOY,,grocery,,2950 BANK ST,45.3459818,-75.6267278,,
hunt-club,Hunt Club,GO NUTS,,grocery,,1009 DAZ&#207;&#191;&#189; ST,45.3538958,-75.651747,,
hunt-club,Hunt Club,LOBLAWS,,grocery,,2210 BANK STREET,45.3556337,-75.6546138,,
hunt-club,Hunt Club,OZZY FOOD MARKET,,grocery,,3867 ALBION RD,45.343278,-75.6365584,,
hunt-club,Hunt Club,PETRO CANADA,,grocery,,2536 BANK ST,45.3537108,-75.6421796,,
hunt-club,Hunt Club,PETRO CANADA,,grocery,,690 HUNT CLUB RD,45.3429186,-75.6684964,,
hunt-club,Hunt Club,PETRO CANADA,,grocery,,3201 CONROY ROAD,45.3738805,-75.6239854,,
hunt-club,Hunt Club,QUICKIE CONVENIENCE STORES,,grocery,,3332 MCCARTHY RD,45.3508654,-75.6702835,,
hunt-club,Hunt Club,QUICKIE CONVENIENCE STORES,,grocery,,4 LORRY GREENBERG DRIVE,45.3691281,-75.6209221,,
hunt-club,Hunt Club,QUICKIE CONVENIENCE STORES,,grocery,,1661 HUNT CLUB RD,45.3603489,-75.6314642,,
hunt-club,Hunt Club,SHOPPERS DRUG MART,,grocery,,3310 MCCARTHY RD,45.3509205,-75.6715479,,
hunt-club,Hunt Club,SUPER CONVENIENCE MART,,grocery,,25 TAPIOLA CRESCENT,45.3639971,-75.6466353,,
hunt-club,Hunt Club,UPLAND HEIGHTS GROCERY,,grocery,,3360 PAUL ANKA DR,45.3496175,-75.6748601,,
hunt-club,Hunt Club,WALMART,,grocery,,2210 BANK STREET,45.3556337,-75.6546138,,
riverside-south,Riverside South,BRIERLEY'S YOUR INDEPENDANT GROCER,,grocery,,671 RIVER RD,45.2708593,-75.6990013,,
riverside-south,Riverside South,CIRCLE K CONVENIENCE STORE,,grocery,,4184 SPRATT RD,45.2833093,-75.6858937,,
riverside-south,Riverside South,FARM BOY,,grocery,,3033 WOODROFFE AVE,45.2881771,-75.7251596,,
riverside-south,Riverside South,FRESHCO,,grocery,,350 CRESTHAVEN DR,45.2739202,-75.7099862,,
riverside-south,Riverside South,GOOD HEALTH PHARMACY,,grocery,,4188 SPRATT RD,45.2832025,-75.6862356,,
riverside-south,Riverside South,M&M FOOD MARKET,,grocery,,4456 LIMEBANK ROAD,45.2871182,-75.672203,,
riverside-south,Riverside South,MACEWEN PETROLEUM,,grocery,,685 RIVER RD,45.2702097,-75.698177,,
riverside-south,Riverside South,QUICKIE CONVENIENCE STORES,,grocery,,1 RIDEAUCREST DR,45.2848213,-75.7225639,,
manotick,Manotick,BAKKER'S GENERAL STORE,,grocery,,1004 MANOTICK STATION RD,45.255696,-75.624512,,
manotick,Manotick,DISCOUNT TOBACCO & GROCERY,,grocery,,5646 MANOTICK MAIN ST,45.2201635,-75.6768404,,
manotick,Manotick,DRUMMOND GAS-MANOTICK,,grocery,,5220 MITCH OWENS RD,45.2339116,-75.6759527,,
manotick,Manotick,GIANT TIGER,,grocery,,1168 MAPLE ST,45.2248015,-75.68698,,
manotick,Manotick,REXALL PHARMACY,,grocery,,1160 BEAVERWOOD RD,45.223509,-75.6846823,,
manotick,Manotick,YOUR INDEPENDENT GROCER - MCDONOUGH'S,,grocery,,1160 1160 BEAVERWOOD RD,45.2229879,-75.6823237,,
manotick,Manotick,YOUR INDEPENDENT GROCER - ROBINSON'S,,grocery,,1160 BEAVERWOOD RD,45.223509,-75.6846823,,
vars,Vars-Navan,CARLSBAD VARIETY STORE,,grocery,,6500 RUSSELL RD,45.3689882,-75.4556709,,
vars,Vars-Navan,J.T.BRADLEY CONVENIENCE,,grocery,,1220 COLONIAL RD,45.4460975,-75.3271851,,
vars,Vars-Navan,MIDORI  MARKET SARSFIELD,,grocery,,2950 COLONIAL RD,45.4423267,-75.343332,,
vars,Vars-Navan,ORIGINAL NAVAN MARKET,,grocery,,1279 COLONIAL RD,45.42002,-75.42131,,
vars,Vars-Navan,PETRO CANADA,,grocery,,5329 BOUNDARY RD,45.3443303,-75.4369499,,
vars,Vars-Navan,PETRO CANADA,,grocery,,5336 BOUNDARY RD,45.3449535,-75.4436251,,
vars,Vars-Navan,RENE'S CORNER,,grocery,,4490 ANDERSON RD,45.3423997,-75.5249528,,
vars,Vars-Navan,WOLF'S GENERAL MERCANTILE,,grocery,,8651 MITCH OWENS RD,45.3161613,-75.4837354,,
carp,Carp,CARP FOODLINER,,grocery,,3744 CARP RD,45.3448807,-76.0359758,,
constance-bay,Constance Bay,CONSTANCE BAY GENERAL STORE,,grocery,,115 CONSTANCE BAY RD,45.486479,-76.0736062,,
constance-bay,Constance Bay,FITZROY PROVINCIAL PARK FOOD SHOP,,grocery,,5201 CANON SMITH DR,45.483054,-76.2184575,,
constance-bay,Constance Bay,THE LIGHTHOUSE RESTAURANT AND GROCERY,,grocery,,655 BAYVIEW DR,45.5092334,-76.0947644,,
richmond,Richmond,CIRCLE K CONVENIENCE STORE,,grocery,,6138 PERTH ST,45.1938724,-75.8389807,,
richmond,Richmond,DRUMMONDS FUELS(OTTAWA) LTD.,,grocery,,5789 PERTH ST,45.2046248,-75.8225595,,
richmond,Richmond,KING'S YOUR INDEPENDANT GROCER,,grocery,,5911 PERTH ST,45.2032116,-75.8290665,,
richmond,Richmond,MACEWEN PETROLEUM,,grocery,,5925 PERTH ST,45.2007119,-75.8294839,,
richmond,Richmond,MACEWEN PETROLEUM,,grocery,,4564 FALLOWFIELD RD,45.2689656,-75.8018053,,
richmond,Richmond,PETRO CANADA,,grocery,,3320 FALLOWFIELD RD,45.2514062,-75.8481926,,
metcalfe,Metcalfe-Osgoode,CIRCLE K - MAC'S CONVENIENCE STORES,,grocery,,5511 MANOTICK MAIN ST,45.1446513,-75.6098926,,
metcalfe,Metcalfe-Osgoode,MACEWEN PETROLEUM,,grocery,,5026 BANK ST,45.1458368,-75.4434499,,
metcalfe,Metcalfe-Osgoode,METCALFE VARIETY STORE,,grocery,,8196 VICTORIA ST,45.2349347,-75.4743956,,
metcalfe,Metcalfe-Osgoode,VERNON VARIETY,,grocery,,8717 BANK ST,45.1621223,-75.4624087,,
nepean,Nepean,BIG JOE'S CONVENIENCE/ MILANOS,,grocery,,2529 BASELINE RD,45.3423588,-75.7854815,,
nepean,Nepean,CIRCLE K,,grocery,,299 GREENBANK RD,45.3237882,-75.7773955,,
nepean,Nepean,ESSO - ON THE RUN,,grocery,,2545 BASELINE RD,45.3421276,-75.7863083,,
nepean,Nepean,IKEA CANADA LIMITED,,grocery,,2685 IRIS ST,45.3503254,-75.7849634,,
nepean,Nepean,IRIS FOOD MART,,grocery,,1121 COBDEN RD,45.352581,-75.777841,,
nepean,Nepean,METRO,,grocery,,250 GREENBANK ROAD,45.324716,-75.779813,,
nepean,Nepean,PETRO CANADA,,grocery,,2577 BASELINE ROAD,45.3414286,-75.7878838,,
nepean,Nepean,QUICKIE CONVENIENCE STORES,,grocery,,1 CHARTWELL AVE,45.3323407,-75.7701227,,
nepean,Nepean,SHOPPERS DRUG MART,,grocery,,181 GREENBANK ROAD,45.3282357,-75.7795568,,
merivale,Merivale,CIRCLE K/ TIM HORTANS,,grocery,,1545 WOODROFFE AVE,45.3344996,-75.7517885,,
merivale,Merivale,DESI PRICE CLUB,,grocery,,1950 MERIVALE RD,45.3470219,-75.7312908,,
merivale,Merivale,DOLLAR TREE,,grocery,,525 W HUNT CLUB RD,45.3348658,-75.7263278,,
merivale,Merivale,ESSO,,grocery,,1584 MERIVALE RD,45.3501849,-75.7336196,,
merivale,Merivale,ESSO - ON THE RUN,,grocery,,1545 WOODROFFE AVE,45.3345435,-75.7517142,,
